LeidenCluster	LC00	LC01	LC02	LC03	LC04	LC05	LC06	LC07	LC08	LC09	LC10	LC11	LC12	LC13	LC14	LC15	LC16	LC17	LC18	LC19	LC20	LC21	LC22	LC23	LC24	LC25	LC26	LC27	LC28	LC29	LC30	LC31	LC32
LC00	0.0031115279919301784	0.0007871650905572476	0.0026868744944927637	0.0004177372065475447	0.0004953176012000122	0.0029730322012272922	0.0005765229676552453	0.002924851406762817	0.0012839142865149122	0.002362747582272033	0.0007932040668558814	0.0018731088483007832	0.0005277852569478585	0.00019616025008518896	0.0017922393016806342	0.0013370626292009656	0.0003200783465679044	0.00017790218994581577	0.0007514513987557696	2.6711500215283047e-07	0.001511814433253125	0.0016368091376883494	0.0005791521961949782	0.0018443177598354956	0.0004431741816914351	0.0001669708545285856	0.0016131748082092977	0.0017092925104116885	0.0009361107058115239	0.0023165359678645097	0.00381844714619301	0.0002762365149766086	0.0002163652410719812
LC01	0.000747430292918269	0.0014611670198235185	0.0004963556275442276	5.571563861711191e-05	0.0005467261905553244	0.00023345640618692166	3.898266593862497e-05	0.0009349818860093404	0.0007027289019561551	0.0005004874449680317	0.0005196108851363381	0.00021623291548281793	6.595857619566131e-05	3.4218536769914668e-06	0.00021060190240014635	0.00015968001338569342	0.0009048814348044769	0.00020158116159437343	0.0012120573291151376	2.1779566919633753e-06	0.00022574755374546747	0.00023620686061415035	9.865857512924406e-05	0.0003894879987602812	0.0066889358780117605	0.0002070645053276257	0.00017501341204008235	0.0007578512107546203	0.0012592938008209795	0.0002497663490446981	0.0005151504602499331	0.0016577928616095812	0.0008447625383360347
LC02	0.0007068089554406653	0.0003541804367529705	0.10060750643879228	2.0913857825508646e-05	6.619040339224435e-05	0.001498266941337102	4.630220355444558e-05	0.00244737062877199	3.4317595112448304e-05	0.00032660204860413737	0.0004747889096108417	0.0008912692288503434	1.3886348866111029e-05	1.074760077335997e-06	5.179511384887466e-06	0.00014956162611942122	0.00023264697511538986	1.9191193923569903e-05	0.0002095491731940818	0.0	2.9850478117417914e-05	0.00013631626349833062	3.139266899777652e-05	3.77538538574341e-05	4.9973140779791874e-05	8.538136501810018e-05	0.0004775482770209136	0.06820620984630292	0.00013518074307814748	0.0027090405056428256	0.0008372827842255392	4.0176300093419884e-05	0.00012066177008857764
LC03	0.00025747587254779455	9.875341462223453e-05	0.00020756908222079905	0.39739849153435386	7.335767654155885e-05	0.0019612422018348624	0.0007857471333515632	0.00017201037378952627	4.371610293530617e-06	0.01662341522206096	7.851457322551663e-05	0.0010092612907102512	0.01236848359561671	1.1318053269173947e-05	0.0036864932602219246	0.0046216165755598665	0.00027099100420280786	5.815415951972555e-05	0.00612626627787307	0.0	0.001927427215919432	5.781913089211754e-05	0.009842660924061603	0.000110579960368743	0.00015375246005236076	3.0457023060796643e-05	0.0012396246964319073	0.0014478794008947675	0.008532709958631824	0.008371473347767812	0.0033272187588613807	0.012519221949108534	3.232727913948157e-05
LC04	0.00032174549740303474	0.00044362629527163535	0.0001248798915382975	4.0531790563130505e-05	0.019412694230308093	0.00036392037503003914	3.610959447086934e-05	0.0002193345276562837	0.0005789222433993059	0.00036626959819841177	4.022026561009612e-05	0.0001342444688709398	9.0966788004387e-05	6.797413332506041e-06	0.00013381664451206398	0.00015686210273173682	0.0006284480681179211	0.023665489192288836	0.00015146619507867582	0.0	0.0004375456923587612	8.317156386399875e-05	5.733174712931555e-05	0.00010154537011630116	0.0021614491193665633	0.02234693471189418	0.0001491067750842881	5.804409638936984e-05	1.9845010423275626e-05	0.00011843820253100608	0.0002773867310312887	1.6362717518836318e-05	1.5027432570597469e-05
LC05	0.0019091839267270185	0.0002448856806062381	0.0118083307543057	0.0006886722087588714	0.0004850035163483694	0.09165652701792779	0.00020277388589726544	0.009498095245670257	7.019662012655116e-05	0.005426568613267466	0.01017552011795544	0.001584138471727147	0.002830029270662233	1.4332040309504752e-05	0.0004914185281212605	0.0029994424676326845	0.00021471178094699771	0.0009344689585070893	0.001831051848762858	0.0	0.0007268254594530812	0.0005944978502701148	0.0061123780270366645	0.0007777444388588664	0.001715861353759712	0.0005173115277223774	0.0016223778840039967	0.00427423685330559	0.0019070971520384634	0.007212519175815913	0.003437128254759506	0.0006535737732514098	0.0001988625353682586
LC06	0.0007486696228044918	9.463778189037971e-05	0.0008637748956244245	0.005006878835110746	9.666209813685864e-05	0.0015991621238310508	0.26589249909566154	0.00016024876485674778	3.958427873510353e-05	0.0012354301932367149	0.0008882792730618818	0.0028058785654943227	0.00039735776216695144	0.4900269150752737	0.00016450129340364142	0.00043124791186961036	0.00021776592943654555	0.00010979763669301712	0.0018945375860049771	0.0	0.0003121386520030446	0.04164489900520123	0.0005020925726771479	0.0005268798667637263	0.0008856050782423781	7.472461434339191e-05	0.00047987689529822543	0.0014287713531550377	0.0007015060451057894	0.0007510065072199783	0.0009465764709167574	0.002422166378584408	2.530475416497359e-05
LC07	0.000579500096039017	0.00020745834362434314	0.001224577586519118	2.0462061909633825e-06	8.127646179882912e-05	0.00039639752073764706	8.534672344365858e-06	0.3460018807376652	8.712340169714907e-06	8.377961004947133e-05	0.0007589013390980605	0.00023456598742178776	9.372401526456935e-06	0.0	0.0	5.5768346866860733e-05	0.0007402054708557699	1.4164063395620774e-05	5.043295502311896e-05	0.0	4.0993743487022706e-06	8.390929342548696e-06	8.754561779528471e-05	1.681493893485809e-05	6.810549243681254e-05	2.7014151604315537e-05	0.00044749790868115814	0.0009739440464892552	9.736936159308386e-06	0.0006385531873841469	0.003522759113339991	0.00016877725973830652	0.0007187328375623151
LC08	0.002816147981953876	0.0009182437034341733	0.0006543568884944411	9.031375575485004e-06	0.0006584737504373659	0.0004905648865827305	9.519068157505638e-05	7.762580548772137e-05	0.023451692783295966	0.00022885107952696105	2.4555846598159714e-05	0.0005134668307684937	8.367110944130672e-05	1.1700002839806515e-05	1.7319007336210152e-05	0.0001976401210076058	0.00010947432803695212	7.544244454417233e-05	7.484711715177158e-05	0.0	0.0001878910108435866	0.0009773938854842912	1.1572064371757365e-05	0.0002947046776281469	8.301131724040193e-06	4.979592949176564e-05	7.54444273764471e-06	0.00048563389702354124	2.4693965289667608e-06	0.0009818799663961402	0.000768113682871748	2.5349050866319015e-06	4.884330965029066e-05
LC09	0.0012776405501782986	0.00047667397181478283	0.0005840661899979916	0.007457138008708273	0.0005146312433329382	0.005328886538461538	0.00012106819026384244	0.0006547372199049374	0.00017456430508842356	0.049985341633136095	0.00033673582417582417	0.0018961024987751102	0.03191367826671145	6.473584580967131e-06	0.0021022956873789824	0.002368349281092739	0.00014758257382427997	0.00025419493006993005	0.003652038181818182	0.0	0.002082936136532278	0.0002153832216563924	0.021397361783093233	0.0004505156304882332	0.0016427377254324624	0.0001498446674098848	0.0013122043412033511	0.00394234179222839	0.001455019827231592	0.0023299343421605717	0.005454858248110272	0.002048628369795342	0.0001561079798705967
LC10	0.00016930295805739514	0.00039314532232219895	0.0005840104438642298	6.302964959568733e-06	5.416391518086434e-06	0.002091455373525557	8.85323211410168e-06	0.0029644085750315263	1.689300826113238e-06	0.00013846505494505496	0.7167999067573696	0.00025092589222525525	6.372551466001247e-05	0.0	1.2134684537430532e-06	0.0003349074321317312	1.5344617467840216e-05	0.0	0.00025234227994227993	0.0	2.358597458275915e-06	3.5911730545876887e-06	1.886791182904257e-05	3.4766688410524026e-05	3.236272499430394e-06	3.6724177593742813e-06	2.4204620462046203e-05	0.021201788905252823	0.0006139281894576012	0.00027606661462399167	0.0021911984585741813	0.0	8.463551401869159e-05
LC11	0.0015707530096595943	0.00018015127006894564	0.0019406938850177113	0.00027307568801826704	0.00011323964027623748	0.0011469642231052416	0.0007141772054524754	0.0014635782845117708	0.0001233527979660956	0.0020344029070716967	0.00046451602466889095	0.15803997209713264	0.00026416770969506486	0.00010371212660957456	8.9657916599863e-05	0.0004177910391491557	0.0002401661786458176	4.938416811426366e-05	0.011152411246220165	0.0	0.00017165912302619451	0.0019296969158954557	0.0013834426413990232	0.0001574848035366315	2.9460884405570963e-05	2.8079838354000638e-05	0.000586834731243825	0.0031971042090747914	0.0003716997627076308	0.004228015964173425	0.004447168366407717	0.0023117809073024405	0.02002072147151616
LC12	0.00022324687816304694	8.001555449221523e-05	8.629059254107426e-05	0.004455439350745653	0.00013022014049158599	0.0021430268719201955	3.271997552897496e-05	8.673472028722941e-05	0.00015194258473401865	0.024378071783674838	0.00024495653982116867	0.0002484372653186104	0.48976652833660683	3.496868985864033e-06	0.001085298232290428	0.001996344019099702	0.0007178671950992362	0.0001023998858674077	0.0007194254995368533	0.0	0.0016002930397787107	6.28549366279689e-05	0.04017556598824201	5.733295447747802e-05	1.1291030275171853e-05	7.848237453325739e-05	0.0004131660469540404	0.0002105253680277315	0.00022765172921093804	0.00035340515904264206	0.00024461493803165304	0.0014358721605704898	6.207403175121413e-06
LC13	0.0004599563773204735	4.940899577215309e-05	0.0007053394547929042	3.8514879068000505e-05	0.00012732701833486728	0.00018844282987500767	0.49890676841854986	0.00015078751153126772	1.4333765614991654e-05	0.00025421166752710375	0.0008583002024075849	0.002424327505379102	1.4944853120756522e-05	0.7189013848225054	1.2837682183281374e-05	1.782443705701562e-05	2.8869662945174252e-05	7.97907768964816e-05	0.0010693098772964545	0.0	3.783781839631125e-05	0.013962646056949543	5.4576643662895955e-06	1.4756928483139756e-05	3.653811159992721e-05	0.0005920295258783733	0.00019549471725696058	0.00027284416153509076	0.0005282262020122265	0.0005280399995110085	0.0008051208441634015	0.0	5.2813146835601824e-06
LC14	0.00099769174534378	0.00011203126264849956	5.450597773807888e-05	0.000626449496999266	0.00017650234650738858	0.0004256985965612076	1.559242308670226e-05	0.00013287028086142764	1.3332698582784919e-05	0.0014391670832599895	0.0003474154952598888	0.0001368425911080665	0.0006326754968872723	0.0	0.8877357780582188	0.0008860654098676191	0.00019777565694578504	0.00016877710890368213	0.0012343942861105333	0.0	0.7203962091724488	1.8696529234007606e-05	0.00019214448011255672	0.001401655120529137	0.0005313413552604206	0.0016994030444731866	4.930103994381132e-05	1.589799240368964e-05	6.827053683965785e-05	3.808255492616074e-05	0.000975650586632452	0.005891139756051478	0.0
LC15	0.0009885009283901714	0.00012253083682087093	0.003026521070740099	0.0006927803561982014	6.907281871462926e-05	0.003364712445339964	4.274346471624001e-05	0.0002396035403236261	0.00012305435456019402	0.003069072358015816	0.0027215055629728527	0.00045300990138301883	0.003190745367914133	6.953417382759414e-06	0.0005349172886503133	0.512718738972836	0.0006668442995083492	0.00012793051720475787	0.000630474653072784	0.0	0.00048686855786278814	0.0002856496466833827	0.004168960569333906	9.843137882473434e-05	8.610931002101686e-05	2.162061492618177e-05	0.001338767002868511	0.0027722215531361402	0.00036930281373381976	0.0003804054951228231	0.000764916941278159	9.25883134699477e-05	8.286749934492096e-06
LC16	7.062132387558457e-05	0.0018067191714816525	8.99988863177954e-05	6.15541446838952e-06	0.00013322282184038148	2.857053567546415e-05	1.6013290747990934e-05	0.00478250061258763	7.092293397683139e-07	1.0838497994896099e-05	1.3899796885578877e-05	1.6190217445990683e-05	0.00020807187648751011	0.0	2.4420054876527815e-05	0.00017279310803029632	0.8413029171626873	2.643526497199483e-05	6.028364210828666e-05	0.0	9.813931515825726e-07	6.0291130670277586e-05	4.955704787902132e-05	0.0	0.000700662146533935	3.030427914005083e-05	2.840199896766928e-05	0.0	2.1105253820614848e-05	0.00029048895449719004	0.0	5.374146702030523e-06	0.0
LC17	6.350325857916918e-05	7.413993254372893e-05	4.075094944220271e-05	3.180681818181818e-05	0.013311251729058692	0.0004188487150750625	1.9498311923583664e-05	0.00012156296572280179	0.00010559671111680986	0.00013053243006993007	0.0	8.47151852924146e-05	0.00020313244342993252	2.162777099857637e-06	0.00016954636467651343	0.00024023802570093458	0.0005472708423093494	0.2981692245609504	3.4057334710743804e-05	0.0	0.0003671389944460684	1.1615061767500792e-05	5.693362512046258e-05	0.00011551707139892072	0.008510523461287516	0.0045652036671058405	0.00014309040279027904	0.0	1.3065143412736994e-05	5.599540486835569e-06	1.0879203888596953e-05	0.0	5.86767204757859e-06
LC18	0.00042250498093517963	0.0011682290724326964	0.0007186442756547195	0.0008363745911949686	9.249591446047532e-05	0.0010858339241034195	0.0005198178524374176	0.0009089369100844511	4.237295379749541e-06	0.00243275034965035	0.000615176911976912	0.010201601749983916	0.00030938520576948524	1.8348586536506e-05	0.0006828095139033354	0.0006748109600679694	0.00012718224903059027	2.1166494490358125e-05	0.4756481147842057	0.0	0.0005097866121017247	9.63340724316334e-05	0.000559713995074419	0.00045516645911166455	0.004208024503407279	0.00019087981261894308	0.0002246908190819082	0.005637577319587629	0.0023590615783503485	0.0004522454048683557	0.0060572205289893145	0.4728926299694189	0.01165780515434721
LC19	3.3338117401021057e-07	3.7774993744830026e-06	1.7217825703869565e-06	0.0	9.60038544653122e-07	0.0	0.0	1.9821268920390882e-06	0.0	1.913312693498452e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003109107726518993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC20	0.001336313196056302	0.00024692762822664695	0.00013418686457397598	0.0007030411211551295	0.0005187601008724776	0.0006730860423611316	0.00020713651614707115	6.389833875996966e-05	0.0001861041546673681	0.0025557536482809793	0.00029307303628847036	0.00038428096476676157	0.002540665763349668	3.3326859304977084e-06	0.722523110656552	0.0016018234065570815	6.670958991786166e-05	0.0007225443035662087	0.0012658163305076487	0.0	0.4888685817971279	0.0008006577635367533	0.0011793560042266484	4.8334287685915226e-05	0.0009706241634486685	0.0009354225888127747	0.00042823453567221675	0.001818039579673153	0.00020222226043296594	7.78781649183842e-05	0.0021325437243276397	0.0015528472816307265	4.041830693872645e-06
LC21	0.0025305231557329762	0.0002579375768489597	0.0007317151044841295	0.00015801241207021233	0.00020106583164665017	0.001123719871815363	0.12803131848709792	0.00018219912035185925	0.0005034219566253692	0.0008205587778075583	0.0004067960842873735	0.003662789527804286	0.00019451470565859746	0.09362793224672418	3.014702716494311e-05	0.00045331254681038136	0.00032780107997423916	7.048820082356667e-05	0.0012813277373033471	0.0	0.0007336333284784387	0.14418594289113623	9.631363809852131e-05	0.00014392232669880516	5.094776853441809e-05	5.8034977865306605e-05	0.00016791854969469073	0.0008852868278314594	0.00029781121317706686	0.0011832249957159993	0.0009432984229924876	3.2819742352076206e-05	5.947279299228239e-05
LC22	0.00015519795006201296	4.657654389115348e-05	0.000154811281587615	0.0012444544569637976	6.0720760942357636e-05	0.0026990135993775733	2.097523087690548e-06	0.0004664181731493323	1.0137704525858845e-05	0.01144729225332971	3.656402490324752e-05	0.0005858038306587743	0.01780436434335797	0.0	9.481187990717307e-05	0.001710394719461048	6.603001021553097e-05	1.7429930934789592e-05	0.000516585394581861	0.0	0.0003165134696010817	9.730242178746876e-06	0.5888923547553347	0.0001618051857947303	0.0	4.240624093136e-05	0.0010778224818948326	0.0005265254453389677	0.00035616484949263993	0.00046347873100465353	0.0020382483302355033	0.00011653645411223132	5.482645883557346e-05
LC23	0.0007364882276452267	0.0002692442837012435	0.00022749430714021722	8.147462738002929e-05	9.13555100576229e-05	0.002000036602991077	0.0003446553834954669	0.00035021103606327055	0.000211246787874104	0.0006879557428872498	0.0012462813655142423	0.00029123559123210113	0.00016736077047317102	1.2145914416761156e-06	0.0013813726842418733	0.0002636403789527589	5.031270964530719e-05	5.144250726442507e-05	0.0006483697246436972	0.0	0.00010890410958904109	0.00023029417847994526	0.0009345975119802507	0.5578819707679156	0.017137600882654955	1.8136898065426953e-05	0.00320322799403228	0.00020105446500023538	0.0004065160061533954	0.0007907228584973925	0.00022920262887006097	3.6865233965900046e-05	1.5956130243673452e-05
LC24	3.5847396939066507e-05	0.002195804252965145	4.961260259597486e-05	2.961090547982306e-06	1.4921373331072464e-05	5.940092621043852e-05	5.070210110255876e-05	3.109866837218002e-05	0.0	0.00015745093853514904	0.0	4.38850455612105e-06	0.0	0.0	0.0	8.015471984975184e-06	0.0009729324928002902	0.0002747512505437147	0.0008762011019283745	0.0	0.0	0.0	0.0	0.00527629787419982	0.973964659691857	9.086286202991009e-06	8.07949215974229e-06	2.925812657228826e-05	0.0	0.0	0.0003695301048206433	0.00011462183398446073	0.0
LC25	4.1429311834149146e-05	5.927968332965145e-05	8.273760421790846e-05	0.0	0.013871386599971714	6.481684616407392e-05	1.9609559149571755e-06	9.592935772550884e-05	2.0217629784073643e-05	2.3785209959123004e-05	0.0	1.6346143983917453e-05	4.511528806193701e-05	0.0	0.0001235941144606949	3.479728204433609e-05	6.262449344048354e-05	0.0022367506587615284	0.00017474893866198214	0.0	0.00014452521863398418	7.3187564173778384e-06	1.9663372083098617e-05	1.6506739020139854e-05	0.0	0.5931623678498915	0.0	0.0	0.0	1.8513238826852514e-05	1.6679232638016253e-05	1.0503922350751229e-05	0.0
LC26	0.000977886577929316	0.0001471253527423493	0.0007447023240183026	2.614235008406501e-05	0.00013675418389296558	0.0006541238986283951	2.5303726024776392e-05	0.003821195360393542	0.0	0.0010167447829398325	5.754832626119754e-06	0.0003183168316831683	1.4100263738164209e-05	0.0	1.7436617803656798e-05	0.00042005806421763675	4.2035803106376994e-05	1.3557605760576058e-05	7.449294929492949e-05	0.0	9.508929992677725e-05	0.0	0.0005227075534408565	0.0010822053438220534	0.0	0.0	0.7549328987354181	0.0	0.00011410758722931115	0.0020781445111724287	0.0021755528529731586	2.2000181669543103e-05	3.872952715832331e-05
LC27	0.00039250617873967366	0.0004060509563582778	0.08749361287717693	0.00021784399922194125	2.5507918605944117e-05	0.0005679419275513099	6.18936451018477e-05	0.0037920340349189424	3.1005627208352115e-05	0.0031835186360031718	0.030281742758959253	0.0028706984481362313	6.685049295457615e-05	0.0	2.2044634221142273e-05	0.0011978165044802004	4.9742268041237114e-05	0.0	0.003870671665104655	0.0	0.0005550154141943183	8.226947807033299e-05	0.00018101344213325562	2.7926846490608674e-05	0.00015596359690228382	1.2976243836844463e-05	1.1832703888945595e-05	0.5355174008927622	0.0004762941727768895	0.003351304151878767	0.0014025266670639415	0.0	1.2992581173523462e-05
LC28	0.0002185835605765485	0.001014451083437532	0.0006907141760098296	5.917828675209363e-05	1.1006649473068397e-05	0.00041365611048422706	2.0272417267302177e-05	9.09178574559481e-05	3.3624220299736766e-06	0.00032316528177704645	0.001212969696969697	0.0001416457190867082	4.133643135698106e-06	0.0	1.7354593179064844e-05	0.00011227822479884051	9.874673695415263e-05	0.0	0.0003675789985415654	0.0	5.292570111938375e-06	2.1317706683560343e-05	2.2754672058351128e-05	0.00010772348790076428	0.0	0.0	3.0351564568221527e-05	0.0004094823308892442	0.8611751379793531	0.0002616931124163525	0.00011610954839108528	0.0004044959034489526	0.0
LC29	0.0010001910469366337	0.00012855203043890296	0.0030076721596826892	0.006925058253428189	4.081647258918723e-05	0.0016272017721963203	0.00013408634935719755	0.0024608996754387773	0.00013531303228591027	0.000987132660781841	0.00013134634400208172	0.002305523418375042	0.0002741129166964946	8.032909133140181e-06	3.1959085168373536e-06	0.00014099624636126857	0.0012697083883666123	0.0	0.00039957608875641667	0.0	5.2841002934303236e-05	0.0006866769482683116	0.00043567359864063796	0.0001343037153479552	0.0	2.113196589319184e-05	0.002888306010928962	0.0005597619852402682	0.00045953245083428306	0.4150996634715877	0.0018364168167029913	0.00036586454103373944	4.030437669169092e-05
LC30	0.0016674032232132602	0.00011020353404120553	0.0008039054015303582	0.00011224591558512377	3.576511663118893e-05	0.0006118099379540754	5.983587445198402e-05	0.007088776068052103	8.186242937622802e-06	0.0019895907514450866	0.0023985917974126067	0.0015262551697900173	9.622636746851099e-05	0.0	0.0002040290472348249	0.00031992463940359785	9.238966660274498e-06	0.0	0.0019052042389210019	0.0	0.0005152370685649499	0.00010107953515538459	0.0007602759451786188	0.00015646791775543063	0.0009404596620294826	0.0	0.0024799201625364847	0.0008792652404505095	0.00011874717937621713	0.0020384263558545753	0.5465197266864914	0.00034709656891340084	0.0002544487061747069
LC31	2.804688012637463e-05	0.0015720362117506129	0.0003169377440295111	0.0007224303271594252	1.0068418597418754e-05	0.0005735831369413349	2.6273101981119534e-05	0.0011490033203373556	4.4642279473609294e-06	0.0014929669724770642	6.37990388816077e-05	0.0015249763337813358	0.00023967729658266898	0.0	0.004204828585224529	0.000143830918288605	3.4808035131962256e-05	0.0	0.4600100667222686	0.0	0.0006325850320068439	0.0	0.0001532207345933154	4.713082820158351e-05	0.0006227953118827093	0.0	0.0001409256063221001	0.0	0.001579190501888829	0.0007178422820474257	0.0012173824044121547	0.784834870802121	0.8434763697161966
LC32	7.670706195457077e-05	0.00037048726074416933	6.425172640979965e-05	0.0	5.959563958930346e-06	1.9123510246077337e-05	0.0	0.00029887449764881975	0.0	2.1440690150970523e-05	0.0	0.000767128995773558	0.0	0.0	0.0	6.611931173028213e-06	0.0	0.0	0.004049088077032002	0.0	7.392493313700154e-06	0.0	1.0940854000858623e-05	0.0	0.0	0.0	0.0	5.703825031313229e-06	0.0	0.0001010571472345641	4.3552482307816975e-05	0.7814918717311155	0.8811539435758581
